Year,Objective
0,0
1,0
2,0
3,1814302.063
4,6999247.679
5,8170898.564
6,8990575.974
7,8990575.974
8,1.06E+07
9,1.16E+07
10,1.52E+07
11,1.58E+07
12,1.58E+07
13,1.62E+07
14,1.62E+07
15,1.62E+07
16,1.62E+07
17,1.62E+07
18,1.62E+07
19,1.62E+07
20,1.62E+07
21,1.62E+07
22,1.62E+07
23,1.62E+07
24,1.62E+07
25,1.62E+07
26,1.62E+07
27,1.62E+07
28,1.62E+07
29,1.62E+07
30,1.62E+07
31,1.62E+07
32,1.62E+07
33,1.62E+07
34,1.62E+07
35,1.62E+07
36,1.62E+07
37,1.62E+07
38,1.62E+07
39,1.62E+07
40,1.62E+07
41,1.62E+07
42,1.62E+07
43,1.62E+07
44,1.62E+07
45,1.62E+07
46,1.62E+07
47,1.62E+07
48,1.62E+07
49,1.62E+07
50,1.62E+07
51,1.62E+07
52,1.62E+07
53,1.62E+07
54,1.62E+07
55,1.62E+07
56,1.62E+07
57,1.62E+07
58,1.62E+07
59,1.62E+07
60,1.62E+07
61,1.62E+07
62,1.62E+07
63,1.62E+07
64,1.62E+07
65,1.62E+07
66,1.62E+07
67,1.62E+07
68,1.62E+07
69,1.62E+07
70,1.62E+07
71,1.62E+07
72,1.62E+07
73,1.62E+07
74,1.62E+07
75,1.62E+07
76,1.62E+07
77,1.62E+07
78,1.62E+07
79,1.62E+07
80,1.62E+07
81,1.62E+07
